Radix(10)
Label("$Z")
Org(0)
Equate { name: "REALIO", expr: "4" }
Instr { label: None, mnemonic: "CMP", operand: Some("#34") }
Instr { label: None, mnemonic: "BEQ", operand: Some("NOWGET") }
Instr { label: None, mnemonic: "LDA", operand: Some("#\":\"") }
Instr { label: None, mnemonic: "STA", operand: Some("CHARAC") }
Instr { label: None, mnemonic: "LDA", operand: Some("#44") }
Instr { label: Some("RESETC"), mnemonic: "CLC", operand: None }
Instr { label: Some("NOWGET"), mnemonic: "STA", operand: Some("ENDCHR") }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "ADC", operand: Some("#0") }
Instr { label: None, mnemonic: "BCC", operand: Some("NOWGE1") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: Some("NOWGE1"), mnemonic: "JSR", operand: Some("STRLT2") }
Instr { label: None, mnemonic: "JSR", operand: Some("ST2TXT") }
Instr { label: None, mnemonic: "JSR", operand: Some("INPCOM") }
Instr { label: None, mnemonic: "JMP", operand: Some("STRDN2") }
Instr { label: Some("NUMINS"), mnemonic: "JSR", operand: Some("FIN") }
Instr { label: None, mnemonic: "LDA", operand: Some("INTFLG") }
Instr { label: None, mnemonic: "JSR", operand: Some("QINTGR") }
Instr { label: Some("STRDN2"), mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "BEQ", operand: Some("TRMOK") }
Instr { label: None, mnemonic: "CMP", operand: Some("#44") }
Instr { label: None, mnemonic: "BEQ", operand: Some("__LJ3") }
Instr { label: None, mnemonic: "JMP", operand: Some("TRMNOK") }
Label("__LJ3")
Label("TRMOK")
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "STA", operand: Some("INPPTR") }
Instr { label: None, mnemonic: "STY", operand: Some("INPPTR+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARTXT") }
Instr { label: None, mnemonic: "LDY", operand: Some("VARTXT+1") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "STY", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "BEQ", operand: Some("VAREND") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKCOM") }
Instr { label: None, mnemonic: "JMP", operand: Some("INLOOP") }
Instr { label: Some("DATLOP"), mnemonic: "JSR", operand: Some("DATAN") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("NOWLIN") }
Instr { label: None, mnemonic: "LDX", operand: Some("#ERROD") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(TXTPTR),Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("ERRGO5") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(TXTPTR),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("DATLIN") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(TXTPTR),Y") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("DATLIN+1") }
Label("NOWLIN")
Instr { label: None, mnemonic: "LDA", operand: Some("(TXTPTR),Y") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("ADDON") }
Instr { label: None, mnemonic: "CPX", operand: Some("#DATATK") }
Instr { label: None, mnemonic: "BNE", operand: Some("DATLOP") }
Instr { label: None, mnemonic: "JMP", operand: Some("DATBK1") }
Label("VAREND")
Instr { label: None, mnemonic: "LDA", operand: Some("INPPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("INPPTR+1") }
Instr { label: None, mnemonic: "LDX", operand: Some("INPFLG") }
Instr { label: None, mnemonic: "BPL", operand: Some("VARY0") }
Instr { label: None, mnemonic: "JMP", operand: Some("RESFIN") }
Label("VARY0")
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INPPTR),Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("INPRTS") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<EXIGNT") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>EXIGNT") }
Instr { label: None, mnemonic: "JMP", operand: Some("STROUT") }
Instr { label: Some("INPRTS"), mnemonic: "RTS", operand: None }
Bytes { label: Some("EXIGNT"), values: ["$3F", "$45", "$58", "$54", "$52", "$41", "$20", "$49", "$47", "$4E", "$4F", "$52", "$45", "$44"] }
Bytes { label: None, values: ["$0D", "$0A"] }
Bytes { label: None, values: ["0"] }
Bytes { label: Some("TRYAGN"), values: ["$3F", "$52", "$45", "$44", "$4F", "$20", "$46", "$52", "$4F", "$4D", "$20", "$53", "$54", "$41", "$52", "$54"] }
Bytes { label: None, values: ["$0D", "$0A"] }
Bytes { label: None, values: ["0"] }
Instr { label: Some("NEXT"), mnemonic: "BNE", operand: Some("GETFOR") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STXFOR") }
Instr { label: Some("GETFOR"), mnemonic: "JSR", operand: Some("PTRGET") }
Label("STXFOR")
Instr { label: None, mnemonic: "STA", operand: Some("FORPNT") }
Instr { label: None, mnemonic: "STY", operand: Some("FORPNT+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("FNDFOR") }
Instr { label: None, mnemonic: "BEQ", operand: Some("HAVFOR") }
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRNF") }
Instr { label: Some("ERRGO5"), mnemonic: "BEQ", operand: Some("ERRGO4") }
Instr { label: Some("HAVFOR"), mnemonic: "TXS", operand: None }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("#4") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("#5+ADDPRC") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX2") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "LDY", operand: Some("#1") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVFM") }
Instr { label: None, mnemonic: "TSX", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("257+7+ADDPRC,X,") }
Instr { label: None, mnemonic: "STA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "LDA", operand: Some("FORPNT") }
Instr { label: None, mnemonic: "LDY", operand: Some("FORPNT+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("FADD") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVVF") }
Instr { label: None, mnemonic: "LDY", operand: Some("#1") }
Instr { label: None, mnemonic: "JSR", operand: Some("FCOMPN") }
Instr { label: None, mnemonic: "TSX", operand: None }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("257+7+ADDPRC,X,") }
Instr { label: None, mnemonic: "BEQ", operand: Some("LOOPDN") }
Instr { label: None, mnemonic: "LDA", operand: Some("2*ADDPRC+12+257,X") }
Instr { label: None, mnemonic: "STA", operand: Some("CURLIN") }
Instr { label: None, mnemonic: "LDA", operand: Some("257+13+<2*ADDPRC>,X") }
Instr { label: None, mnemonic: "STA", operand: Some("CURLIN+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("2*ADDPRC+15+257,X") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDA", operand: Some("2*ADDPRC+14+257,X") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR+1") }
Instr { label: Some("NEWSGO"), mnemonic: "JMP", operand: Some("NEWSTT") }
Instr { label: Some("LOOPDN"), mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("#2*ADDPRC+15") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "TXS", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "CMP", operand: Some("#44") }
Instr { label: None, mnemonic: "BNE", operand: Some("NEWSGO") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "JSR", operand: Some("GETFOR") }
Instr { label: Some("FRMNUM"), mnemonic: "JSR", operand: Some("FRMEVL") }
Instr { label: Some("CHKNUM"), mnemonic: "CLC", operand: None }
Bytes { label: None, values: ["<^O044>&^O377"] }
Instr { label: Some("CHKSTR"), mnemonic: "SEC", operand: None }
Instr { label: Some("CHKVAL"), mnemonic: "BIT", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "BMI", operand: Some("DOCSTR") }
Instr { label: None, mnemonic: "BCS", operand: Some("CHKERR") }
Instr { label: Some("CHKOK"), mnemonic: "RTS", operand: None }
Instr { label: Some("DOCSTR"), mnemonic: "BCS", operand: Some("CHKOK") }
Label("CHKERR")
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRTM") }
Instr { label: Some("ERRGO4"), mnemonic: "JMP", operand: Some("ERROR") }
Instr { label: Some("FRMEVL"), mnemonic: "LDX", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "BNE", operand: Some("FRMEV1") }
Instr { label: None, mnemonic: "DEC", operand: Some("TXTPTR+1") }
Instr { label: Some("FRMEV1"), mnemonic: "DEC", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDX", operand: Some("#0") }
Bytes { label: None, values: ["<^O044>&^O377"] }
Instr { label: Some("LPOPER"), mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("#1") }
Instr { label: None, mnemonic: "JSR", operand: Some("GETSTK") }
Instr { label: None, mnemonic: "JSR", operand: Some("EVAL") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("OPMASK") }
Instr { label: Some("TSTOP"), mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: Some("LOPREL"), mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("#GREATK") }
Instr { label: None, mnemonic: "BCC", operand: Some("ENDREL") }
Instr { label: None, mnemonic: "CMP", operand: Some("#LESSTK-GREATK+1") }
Instr { label: None, mnemonic: "BCS", operand: Some("ENDREL") }
Instr { label: None, mnemonic: "CMP", operand: Some("#1") }
Instr { label: None, mnemonic: "ROL", operand: Some("A,") }
Instr { label: None, mnemonic: "EOR", operand: Some("#1") }
Instr { label: None, mnemonic: "EOR", operand: Some("OPMASK") }
Instr { label: None, mnemonic: "CMP", operand: Some("OPMASK") }
Instr { label: None, mnemonic: "BCC", operand: Some("SNERR5") }
Instr { label: None, mnemonic: "STA", operand: Some("OPMASK") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "JMP", operand: Some("LOPREL") }
Instr { label: Some("ENDREL"), mnemonic: "LDX", operand: Some("OPMASK") }
Instr { label: None, mnemonic: "BNE", operand: Some("FINREL") }
Instr { label: None, mnemonic: "BCS", operand: Some("QOP") }
Instr { label: None, mnemonic: "ADC", operand: Some("#GREATK-PLUSTK") }
Instr { label: None, mnemonic: "BCC", operand: Some("QOP") }
Instr { label: None, mnemonic: "ADC", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "BNE", operand: Some("__LJ4") }
Instr { label: None, mnemonic: "JMP", operand: Some("CAT") }
Label("__LJ4")
Instr { label: None, mnemonic: "ADC", operand: Some("#^O377") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "ASL", operand: Some("A,") }
Instr { label: None, mnemonic: "ADC", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: Some("QPREC"), mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("OPTAB,Y") }
Instr { label: None, mnemonic: "BCS", operand: Some("QCHNUM") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKNUM") }
Instr { label: Some("DOPREC"), mnemonic: "PHA", operand: None }
Instr { label: Some("NEGPRC"), mnemonic: "JSR", operand: Some("DOPRE1") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "LDY", operand: Some("OPPTR") }
Instr { label: None, mnemonic: "BPL", operand: Some("QPREC1") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("QOPGO") }
Instr { label: None, mnemonic: "BNE", operand: Some("PULSTK") }
Instr { label: Some("FINREL"), mnemonic: "LSR", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "ROL", operand: Some("A,") }
Instr { label: None, mnemonic: "LDX", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "BNE", operand: Some("FINRE2") }
Instr { label: None, mnemonic: "DEC", operand: Some("TXTPTR+1") }
Instr { label: Some("FINRE2"), mnemonic: "DEC", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("#PTDORL-OPTAB") }
Instr { label: None, mnemonic: "STA", operand: Some("OPMASK") }
Instr { label: None, mnemonic: "BNE", operand: Some("QPREC") }
Instr { label: Some("QPREC1"), mnemonic: "CMP", operand: Some("OPTAB,Y") }
Instr { label: None, mnemonic: "BCS", operand: Some("PULSTK") }
Instr { label: None, mnemonic: "BCC", operand: Some("DOPREC") }
Instr { label: Some("DOPRE1"), mnemonic: "LDA", operand: Some("OPTAB+2,Y") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("OPTAB+1,Y") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("PUSHF1") }
Instr { label: None, mnemonic: "LDA", operand: Some("OPMASK") }
Instr { label: None, mnemonic: "JMP", operand: Some("LPOPER") }
Instr { label: Some("SNERR5"), mnemonic: "JMP", operand: Some("SNERR") }
Instr { label: Some("PUSHF1"), mnemonic: "LDA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "LDX", operand: Some("OPTAB,Y,") }
Instr { label: Some("PUSHF"), mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "INC", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: Some("FORPSH"), mnemonic: "JSR", operand: Some("ROUND") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "JMP", operand: Some("(INDEX1)") }
Label("QOP")
Instr { label: None, mnemonic: "LDY", operand: Some("#255") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: Some("QOPGO"), mnemonic: "BEQ", operand: Some("QOPRTS") }
Label("QCHNUM")
Instr { label: None, mnemonic: "CMP", operand: Some("#100") }
Instr { label: None, mnemonic: "BEQ", operand: Some("UNPSTK") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKNUM") }
Instr { label: Some("UNPSTK"), mnemonic: "STY", operand: Some("OPPTR") }
Instr { label: Some("PULSTK"), mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "LSR", operand: Some("A,") }
Instr { label: None, mnemonic: "STA", operand: Some("DOMASK") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("ARGEXP") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("ARGHO") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("ARGMOH") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("ARGMO") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("ARGLO") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("ARGSGN") }
Instr { label: None, mnemonic: "EOR", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "STA", operand: Some("ARISGN") }
Instr { label: Some("QOPRTS"), mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: Some("UNPRTS"), mnemonic: "RTS", operand: None }
Label("EVAL")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("VALTYP") }
Instr { label: Some("EVAL0"), mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "BCS", operand: Some("EVAL2") }
Instr { label: Some("EVAL1"), mnemonic: "JMP", operand: Some("FIN") }
Instr { label: Some("EVAL2"), mnemonic: "JSR", operand: Some("ISLETC") }
Instr { label: None, mnemonic: "BCS", operand: Some("ISVAR") }
Label("QDOT")
Instr { label: None, mnemonic: "CMP", operand: Some("#\".\"") }
Instr { label: None, mnemonic: "BEQ", operand: Some("EVAL1") }
Instr { label: None, mnemonic: "CMP", operand: Some("#MINUTK") }
Instr { label: None, mnemonic: "BEQ", operand: Some("DOMIN") }
Instr { label: None, mnemonic: "CMP", operand: Some("#PLUSTK") }
Instr { label: None, mnemonic: "BEQ", operand: Some("EVAL0") }
Instr { label: None, mnemonic: "CMP", operand: Some("#34") }
Instr { label: None, mnemonic: "BNE", operand: Some("EVAL3") }
Label("STRTXT")
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "ADC", operand: Some("#0") }
Instr { label: None, mnemonic: "BCC", operand: Some("STRTX2") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: Some("STRTX2"), mnemonic: "JSR", operand: Some("STRLIT") }
Instr { label: None, mnemonic: "JMP", operand: Some("ST2TXT") }
Label("EVAL3")
